S.N,Date,Nepse,C Banking,Dev Banking,Finance,Micro- Finance,Investment,Life- Insurance,Non-life insurance,Hotels,Others,Trading,Manufacture,Hydropower
1,1/1/2024,-0.42,0.01,0.1,-0.8,-0.15,1.07,-1.58,-0.75,-1.67,-0.32,0.45,1.07,1.07
2,1/2/2024,-1.45,-1.15,-1.35,-1.35,-1.3,-0.19,-2.99,-2.76,-3.21,-0.66,-1.08,-1.25,-1.25
3,1/3/2024,1.37,0.35,1.12,1.78,0.57,2.14,0.75,2.01,2.7,1.52,0.17,2.08,2.08
4,1/4/2024,-0.42,-0.54,-0.82,-0.91,-0.3,1.11,-1.25,-0.93,-0.47,-3.7,2.34,-0.62,-0.62
5,1/7/2024,-1.28,-1.81,-1.18,-1.38,-0.45,-1.94,-2.4,-1.67,-1.32,-1.86,-2.14,-1.63,-1.63
6,1/8/2024,1.8,0.59,2.28,2.56,1.17,2.61,3.72,1.42,1.6,2.57,1.01,0.56,0.56
7,1/9/2024,1,0.67,5.21,3.64,1.11,1.24,0.92,0.6,2.72,1.89,0.93,-0.04,-0.04
8,1/10/2024,0.45,1.12,-0.47,-0.1,1.02,-0.63,-0.25,-0.13,-0.84,2.21,0.01,1.12,1.12
9,1/11/2024,-0.03,-0.1,-0.92,-0.89,0.83,-0.87,-1.04,-0.58,-1,0.24,0.39,-0.44,-0.44
10,1/14/2024,1.51,0.47,1.24,1.55,1.96,1.24,0.42,0.01,-0.01,2.77,-0.94,1.03,1.03
11,1/16/2024,2.57,2.03,2.63,4.75,3.02,3.7,1.78,1.92,1.16,2.62,2.15,2.49,2.49
12,1/17/2024,-0.55,0.4,0.19,-3.51,0.28,-1.27,-1.19,-0.29,-1.42,1.94,-1.61,-1.94,-1.94
13,1/18/2024,-0.33,-0.64,-0.65,0.2,-1.02,-0.75,-0.52,-1.13,-1.42,1.3,-0.89,-1.28,-1.28
14,1/21/2024,-1.18,-2.42,-2.61,-2.55,-1.42,-1.95,-0.73,-0.88,-1.68,1.38,-1.14,-1.28,-1.28
15,1/22/2024,-1.47,-1.11,-1.54,-1.78,-1.97,-1.85,-0.74,-1.24,-0.62,-1.81,0.35,-1.31,-1.31
16,1/23/2024,-0.01,-0.42,0.07,0.28,-0.13,0.36,-0.66,0.73,4.74,0.56,-0.86,-0.23,-0.23
17,1/24/2024,-0.48,0.09,-0.99,-0.49,-0.1,-1.65,-0.35,-0.29,-0.12,-0.57,-1.08,-0.21,-0.21
18,1/25/2024,-0.18,0.19,0.14,0.14,-0.48,-0.62,-0.43,-0.43,-1.03,-0.55,0.52,-0.09,-0.09
19,1/28/2024,0.49,-0.09,1.22,0.82,0.55,0.93,0.5,0.52,-1.86,1.32,0.19,-0.49,-0.49
20,1/29/2024,0.48,-0.06,0.07,0.49,-0.05,0.98,0.72,-0.11,0.11,1.64,0.44,0.46,0.46
